2025-05-26T20:34:11.0688646Z ##[group]Run unzip release.zip
2025-05-26T20:34:11.0689074Z [36;1munzip release.zip[0m
2025-05-26T20:34:11.0834520Z shell: /usr/bin/bash -e {0}
2025-05-26T20:34:11.0834913Z ##[endgroup]
2025-05-26T20:34:11.1089116Z Archive:  release.zip
2025-05-26T20:34:13.6673304Z    creating: node_modules/@hookform/resolvers/class-validator/dist/
2025-05-26T20:34:13.6673921Z   inflating: node_modules/@hookform/resolvers/class-validator/dist/class-validator.js.map  
2025-05-26T20:34:13.6674704Z   inflating: node_modules/@hookform/resolvers/class-validator/dist/class-validator.d.ts  
2025-05-26T20:34:13.6675525Z   inflating: node_modules/@hookform/resolvers/class-validator/dist/class-validator.js  
2025-05-26T20:34:13.6676354Z   inflating: node_modules/@hookform/resolvers/class-validator/dist/class-validator.modern.mjs  
2025-05-26T20:34:13.6677153Z   inflating: node_modules/@hookform/resolvers/class-validator/dist/class-validator.modern.mjs.map  
2025-05-26T20:34:13.6678116Z   inflating: node_modules/@hookform/resolvers/class-validator/dist/class-validator.module.js.map  
2025-05-26T20:34:13.6678993Z   inflating: node_modules/@hookform/resolvers/class-validator/dist/types.d.ts  
2025-05-26T20:34:13.6679864Z   inflating: node_modules/@hookform/resolvers/class-validator/dist/class-validator.module.js  
2025-05-26T20:34:13.6680671Z   inflating: node_modules/@hookform/resolvers/class-validator/dist/class-validator.mjs  
2025-05-26T20:34:13.6681419Z   inflating: node_modules/@hookform/resolvers/class-validator/dist/index.d.ts  
2025-05-26T20:34:13.6682331Z   inflating: node_modules/@hookform/resolvers/class-validator/dist/class-validator.umd.js.map  
2025-05-26T20:34:13.6683173Z   inflating: node_modules/@hookform/resolvers/class-validator/dist/class-validator.umd.js  
2025-05-26T20:34:13.6683802Z    creating: node_modules/@hookform/resolvers/typeschema/
2025-05-26T20:34:13.6684349Z   inflating: node_modules/@hookform/resolvers/typeschema/package.json  
2025-05-26T20:34:13.6684875Z    creating: node_modules/@hookform/resolvers/typeschema/src/
2025-05-26T20:34:13.6685431Z   inflating: node_modules/@hookform/resolvers/typeschema/src/typeschema.ts  
2025-05-26T20:34:13.6686007Z    creating: node_modules/@hookform/resolvers/typeschema/src/__tests__/
2025-05-26T20:34:13.6686614Z   inflating: node_modules/@hookform/resolvers/typeschema/src/__tests__/typeschema.ts  
2025-05-26T20:34:13.6687272Z    creating: node_modules/@hookform/resolvers/typeschema/src/__tests__/__snapshots__/
2025-05-26T20:34:13.6688060Z   inflating: node_modules/@hookform/resolvers/typeschema/src/__tests__/__snapshots__/typeschema.ts.snap  
2025-05-26T20:34:13.6688967Z   inflating: node_modules/@hookform/resolvers/typeschema/src/__tests__/Form-native-validation.tsx  
2025-05-26T20:34:13.6689821Z   inflating: node_modules/@hookform/resolvers/typeschema/src/__tests__/Form.tsx  
2025-05-26T20:34:13.6690738Z    creating: node_modules/@hookform/resolvers/typeschema/src/__tests__/__fixtures__/
2025-05-26T20:34:13.6691420Z   inflating: node_modules/@hookform/resolvers/typeschema/src/__tests__/__fixtures__/data.ts  
2025-05-26T20:34:13.6692500Z   inflating: node_modules/@hookform/resolvers/typeschema/src/types.ts  
2025-05-26T20:34:13.6693234Z   inflating: node_modules/@hookform/resolvers/typeschema/src/index.ts  
2025-05-26T20:34:13.6693767Z    creating: node_modules/@hookform/resolvers/typeschema/dist/
2025-05-26T20:34:13.6694372Z   inflating: node_modules/@hookform/resolvers/typeschema/dist/typeschema.module.js.map  
2025-05-26T20:34:13.6695186Z   inflating: node_modules/@hookform/resolvers/typeschema/dist/typeschema.modern.mjs.map  
2025-05-26T20:34:13.6695876Z   inflating: node_modules/@hookform/resolvers/typeschema/dist/typeschema.umd.js.map  
2025-05-26T20:34:13.6696510Z   inflating: node_modules/@hookform/resolvers/typeschema/dist/types.d.ts  
2025-05-26T20:34:13.6697196Z   inflating: node_modules/@hookform/resolvers/typeschema/dist/typeschema.umd.js  
2025-05-26T20:34:13.6697884Z   inflating: node_modules/@hookform/resolvers/typeschema/dist/typeschema.js.map  
2025-05-26T20:34:13.6698622Z   inflating: node_modules/@hookform/resolvers/typeschema/dist/typeschema.mjs  
2025-05-26T20:34:13.6699499Z   inflating: node_modules/@hookform/resolvers/typeschema/dist/typeschema.js  
2025-05-26T20:34:13.6700260Z   inflating: node_modules/@hookform/resolvers/typeschema/dist/typeschema.d.ts  
2025-05-26T20:34:13.6700920Z   inflating: node_modules/@hookform/resolvers/typeschema/dist/typeschema.modern.mjs  
2025-05-26T20:34:13.6701576Z   inflating: node_modules/@hookform/resolvers/typeschema/dist/typeschema.module.js  
2025-05-26T20:34:13.6702454Z   inflating: node_modules/@hookform/resolvers/typeschema/dist/index.d.ts  
2025-05-26T20:34:13.6703171Z   inflating: node_modules/@hookform/resolvers/LICENSE  
2025-05-26T20:34:13.6703509Z    creating: node_modules/@hookform/resolvers/yup/
2025-05-26T20:34:13.6703996Z   inflating: node_modules/@hookform/resolvers/yup/package.json  
2025-05-26T20:34:13.6704495Z    creating: node_modules/@hookform/resolvers/yup/src/
2025-05-26T20:34:13.6705011Z    creating: node_modules/@hookform/resolvers/yup/src/__tests__/
2025-05-26T20:34:13.6705532Z   inflating: node_modules/@hookform/resolvers/yup/src/__tests__/yup.ts  
2025-05-26T20:34:13.6706102Z    creating: node_modules/@hookform/resolvers/yup/src/__tests__/__snapshots__/
2025-05-26T20:34:13.6706758Z   inflating: node_modules/@hookform/resolvers/yup/src/__tests__/__snapshots__/yup.ts.snap  
2025-05-26T20:34:13.6707565Z   inflating: node_modules/@hookform/resolvers/yup/src/__tests__/Form-native-validation.tsx  
2025-05-26T20:34:13.6708270Z   inflating: node_modules/@hookform/resolvers/yup/src/__tests__/Form.tsx  
2025-05-26T20:34:13.6708914Z    creating: node_modules/@hookform/resolvers/yup/src/__tests__/__fixtures__/
2025-05-26T20:34:13.6709661Z   inflating: node_modules/@hookform/resolvers/yup/src/__tests__/__fixtures__/data.ts  
2025-05-26T20:34:13.6710323Z   inflating: node_modules/@hookform/resolvers/yup/src/yup.ts  
2025-05-26T20:34:13.6710838Z  extracting: node_modules/@hookform/resolvers/yup/src/index.ts  
2025-05-26T20:34:13.6711339Z    creating: node_modules/@hookform/resolvers/yup/dist/
2025-05-26T20:34:13.6711864Z   inflating: node_modules/@hookform/resolvers/yup/dist/yup.modern.mjs  
2025-05-26T20:34:13.6712599Z   inflating: node_modules/@hookform/resolvers/yup/dist/yup.js.map  
2025-05-26T20:34:13.6713206Z   inflating: node_modules/@hookform/resolvers/yup/dist/yup.umd.js.map  
2025-05-26T20:34:13.6713838Z   inflating: node_modules/@hookform/resolvers/yup/dist/yup.umd.js  
2025-05-26T20:34:13.6714455Z   inflating: node_modules/@hookform/resolvers/yup/dist/yup.js  
2025-05-26T20:34:13.6714962Z   inflating: node_modules/@hookform/resolvers/yup/dist/yup.mjs  
2025-05-26T20:34:13.6715579Z   inflating: node_modules/@hookform/resolvers/yup/dist/yup.module.js  
2025-05-26T20:34:13.6716132Z   inflating: node_modules/@hookform/resolvers/yup/dist/yup.modern.mjs.map  
2025-05-26T20:34:13.6716973Z   inflating: node_modules/@hookform/resolvers/yup/dist/yup.d.ts  
2025-05-26T20:34:13.6717579Z  extracting: node_modules/@hookform/resolvers/yup/dist/index.d.ts  
2025-05-26T20:34:13.6718326Z   inflating: node_modules/@hookform/resolvers/yup/dist/yup.module.js.map  
2025-05-26T20:34:13.6718914Z    creating: node_modules/@hookform/resolvers/superstruct/
2025-05-26T20:34:13.6719524Z   inflating: node_modules/@hookform/resolvers/superstruct/package.json  
2025-05-26T20:34:13.6720065Z    creating: node_modules/@hookform/resolvers/superstruct/src/
2025-05-26T20:34:13.6720700Z    creating: node_modules/@hookform/resolvers/superstruct/src/__tests__/
2025-05-26T20:34:13.6721388Z    creating: node_modules/@hookform/resolvers/superstruct/src/__tests__/__snapshots__/
2025-05-26T20:34:13.6722330Z   inflating: node_modules/@hookform/resolvers/superstruct/src/__tests__/__snapshots__/superstruct.ts.snap  
2025-05-26T20:34:13.6723370Z   inflating: node_modules/@hookform/resolvers/superstruct/src/__tests__/Form-native-validation.tsx  
2025-05-26T20:34:13.6724278Z   inflating: node_modules/@hookform/resolvers/superstruct/src/__tests__/superstruct.ts  
2025-05-26T20:34:13.6724932Z   inflating: node_modules/@hookform/resolvers/superstruct/src/__tests__/Form.tsx  
2025-05-26T20:34:13.6725652Z    creating: node_modules/@hookform/resolvers/superstruct/src/__tests__/__fixtures__/
2025-05-26T20:34:13.6726328Z   inflating: node_modules/@hookform/resolvers/superstruct/src/__tests__/__fixtures__/data.ts  
2025-05-26T20:34:13.6726979Z   inflating: node_modules/@hookform/resolvers/superstruct/src/types.ts  
2025-05-26T20:34:13.6727557Z   inflating: node_modules/@hookform/resolvers/superstruct/src/superstruct.ts  
2025-05-26T20:34:13.6728266Z   inflating: node_modules/@hookform/resolvers/superstruct/src/index.ts  
2025-05-26T20:34:13.6728830Z    creating: node_modules/@hookform/resolvers/superstruct/dist/
2025-05-26T20:34:13.6729498Z   inflating: node_modules/@hookform/resolvers/superstruct/dist/superstruct.d.ts  
2025-05-26T20:34:13.6730225Z   inflating: node_modules/@hookform/resolvers/superstruct/dist/superstruct.js.map  
2025-05-26T20:34:13.6730944Z   inflating: node_modules/@hookform/resolvers/superstruct/dist/superstruct.modern.mjs  
2025-05-26T20:34:13.6731718Z   inflating: node_modules/@hookform/resolvers/superstruct/dist/superstruct.umd.js.map  
2025-05-26T20:34:13.6732727Z   inflating: node_modules/@hookform/resolvers/superstruct/dist/superstruct.modern.mjs.map  
2025-05-26T20:34:13.6733569Z   inflating: node_modules/@hookform/resolvers/superstruct/dist/superstruct.mjs  
2025-05-26T20:34:13.6734294Z   inflating: node_modules/@hookform/resolvers/superstruct/dist/types.d.ts  
2025-05-26T20:34:13.6734997Z   inflating: node_modules/@hookform/resolvers/superstruct/dist/superstruct.umd.js  
2025-05-26T20:34:13.6735654Z   inflating: node_modules/@hookform/resolvers/superstruct/dist/superstruct.module.js  
2025-05-26T20:34:13.6736455Z   inflating: node_modules/@hookform/resolvers/superstruct/dist/superstruct.module.js.map  
2025-05-26T20:34:13.6737236Z   inflating: node_modules/@hookform/resolvers/superstruct/dist/index.d.ts  
2025-05-26T20:34:13.6737963Z   inflating: node_modules/@hookform/resolvers/superstruct/dist/superstruct.js  
2025-05-26T20:34:13.6738475Z    creating: node_modules/@hookform/resolvers/vest/
2025-05-26T20:34:13.6738950Z   inflating: node_modules/@hookform/resolvers/vest/package.json  
2025-05-26T20:34:13.6739676Z    creating: node_modules/@hookform/resolvers/vest/src/
2025-05-26T20:34:13.6740112Z    creating: node_modules/@hookform/resolvers/vest/src/__tests__/
2025-05-26T20:34:13.6740866Z    creating: node_modules/@hookform/resolvers/vest/src/__tests__/__snapshots__/
2025-05-26T20:34:13.6741719Z   inflating: node_modules/@hookform/resolvers/vest/src/__tests__/__snapshots__/vest.ts.snap  
2025-05-26T20:34:13.6742634Z   inflating: node_modules/@hookform/resolvers/vest/src/__tests__/vest.ts  
2025-05-26T20:34:13.6743499Z   inflating: node_modules/@hookform/resolvers/vest/src/__tests__/Form-native-validation.tsx  
2025-05-26T20:34:13.6744560Z   inflating: node_modules/@hookform/resolvers/vest/src/__tests__/Form.tsx  
2025-05-26T20:34:13.6745504Z    creating: node_modules/@hookform/resolvers/vest/src/__tests__/__fixtures__/
2025-05-26T20:34:13.6746289Z   inflating: node_modules/@hookform/resolvers/vest/src/__tests__/__fixtures__/data.ts  
2025-05-26T20:34:13.6747064Z   inflating: node_modules/@hookform/resolvers/vest/src/vest.ts  
2025-05-26T20:34:13.6747676Z   inflating: node_modules/@hookform/resolvers/vest/src/types.ts  
2025-05-26T20:34:13.6748197Z   inflating: node_modules/@hookform/resolvers/vest/src/index.ts  
2025-05-26T20:34:13.6748713Z    creating: node_modules/@hookform/resolvers/vest/dist/
2025-05-26T20:34:13.6749191Z   inflating: node_modules/@hookform/resolvers/vest/dist/vest.mjs  
2025-05-26T20:34:13.6749945Z   inflating: node_modules/@hookform/resolvers/vest/dist/vest.module.js  
2025-05-26T20:34:13.6750541Z   inflating: node_modules/@hookform/resolvers/vest/dist/vest.d.ts  
2025-05-26T20:34:13.6751239Z   inflating: node_modules/@hookform/resolvers/vest/dist/vest.js.map  
2025-05-26T20:34:13.6751859Z   inflating: node_modules/@hookform/resolvers/vest/dist/types.d.ts  
2025-05-26T20:34:13.6752646Z   inflating: node_modules/@hookform/resolvers/vest/dist/vest.module.js.map  
2025-05-26T20:34:13.6753384Z   inflating: node_modules/@hookform/resolvers/vest/dist/vest.js  
2025-05-26T20:34:13.6753948Z   inflating: node_modules/@hookform/resolvers/vest/dist/vest.modern.mjs  
2025-05-26T20:34:13.6754684Z   inflating: node_modules/@hookform/resolvers/vest/dist/vest.umd.js.map  
2025-05-26T20:34:13.6755361Z   inflating: node_modules/@hookform/resolvers/vest/dist/index.d.ts  
2025-05-26T20:34:13.6756132Z   inflating: node_modules/@hookform/resolvers/vest/dist/vest.modern.mjs.map  
2025-05-26T20:34:13.6756777Z   inflating: node_modules/@hookform/resolvers/vest/dist/vest.umd.js  
2025-05-26T20:34:13.6757365Z    creating: node_modules/@hookform/resolvers/joi/
2025-05-26T20:34:13.6757819Z   inflating: node_modules/@hookform/resolvers/joi/package.json  
2025-05-26T20:34:13.6758343Z    creating: node_modules/@hookform/resolvers/joi/src/
2025-05-26T20:34:13.6758867Z    creating: node_modules/@hookform/resolvers/joi/src/__tests__/
2025-05-26T20:34:13.6759666Z    creating: node_modules/@hookform/resolvers/joi/src/__tests__/__snapshots__/
2025-05-26T20:34:13.6760336Z   inflating: node_modules/@hookform/resolvers/joi/src/__tests__/__snapshots__/joi.ts.snap  
2025-05-26T20:34:13.6761338Z   inflating: node_modules/@hookform/resolvers/joi/src/__tests__/Form-native-validation.tsx  
2025-05-26T20:34:13.6761958Z   inflating: node_modules/@hookform/resolvers/joi/src/__tests__/Form.tsx  
2025-05-26T20:34:13.6762743Z   inflating: node_modules/@hookform/resolvers/joi/src/__tests__/joi.ts  
2025-05-26T20:34:13.6763465Z    creating: node_modules/@hookform/resolvers/joi/src/__tests__/__fixtures__/
2025-05-26T20:34:13.6764221Z   inflating: node_modules/@hookform/resolvers/joi/src/__tests__/__fixtures__/data.ts  
2025-05-26T20:34:13.6764964Z   inflating: node_modules/@hookform/resolvers/joi/src/types.ts  
2025-05-26T20:34:13.6765477Z   inflating: node_modules/@hookform/resolvers/joi/src/index.ts  
2025-05-26T20:34:13.6766049Z   inflating: node_modules/@hookform/resolvers/joi/src/joi.ts  
2025-05-26T20:34:13.6766625Z    creating: node_modules/@hookform/resolvers/joi/dist/
2025-05-26T20:34:13.6767258Z   inflating: node_modules/@hookform/resolvers/joi/dist/joi.modern.mjs.map  
2025-05-26T20:34:13.6767926Z   inflating: node_modules/@hookform/resolvers/joi/dist/joi.mjs  
2025-05-26T20:34:13.6768585Z   inflating: node_modules/@hookform/resolvers/joi/dist/joi.js.map  
2025-05-26T20:34:13.6769203Z   inflating: node_modules/@hookform/resolvers/joi/dist/joi.d.ts  
2025-05-26T20:34:13.6769930Z   inflating: node_modules/@hookform/resolvers/joi/dist/joi.umd.js.map  
2025-05-26T20:34:13.6770531Z   inflating: node_modules/@hookform/resolvers/joi/dist/types.d.ts  
2025-05-26T20:34:13.6771147Z   inflating: node_modules/@hookform/resolvers/joi/dist/joi.modern.mjs  
2025-05-26T20:34:13.6771854Z   inflating: node_modules/@hookform/resolvers/joi/dist/joi.umd.js  
2025-05-26T20:34:13.6772665Z   inflating: node_modules/@hookform/resolvers/joi/dist/joi.module.js.map  
2025-05-26T20:34:13.6773359Z   inflating: node_modules/@hookform/resolvers/joi/dist/joi.js  
2025-05-26T20:34:13.6773957Z   inflating: node_modules/@hookform/resolvers/joi/dist/joi.module.js  
2025-05-26T20:34:13.6774593Z   inflating: node_modules/@hookform/resolvers/joi/dist/index.d.ts  
2025-05-26T20:34:13.6775161Z    creating: node_modules/@hookform/resolvers/zod/
2025-05-26T20:34:13.6775711Z   inflating: node_modules/@hookform/resolvers/zod/package.json  
2025-05-26T20:34:13.6776196Z    creating: node_modules/@hookform/resolvers/zod/src/
2025-05-26T20:34:13.6776751Z    creating: node_modules/@hookform/resolvers/zod/src/__tests__/
2025-05-26T20:34:13.6777400Z    creating: node_modules/@hookform/resolvers/zod/src/__tests__/__snapshots__/
2025-05-26T20:34:13.6778279Z   inflating: node_modules/@hookform/resolvers/zod/src/__tests__/__snapshots__/zod.ts.snap  
2025-05-26T20:34:13.6779137Z   inflating: node_modules/@hookform/resolvers/zod/src/__tests__/Form-native-validation.tsx  
2025-05-26T20:34:13.6780082Z   inflating: node_modules/@hookform/resolvers/zod/src/__tests__/Form.tsx  
2025-05-26T20:34:13.6780855Z   inflating: node_modules/@hookform/resolvers/zod/src/__tests__/zod.ts  
2025-05-26T20:34:13.6781329Z    creating: node_modules/@hookform/resolvers/zod/src/__tests__/__fixtures__/
2025-05-26T20:34:13.6782164Z   inflating: node_modules/@hookform/resolvers/zod/src/__tests__/__fixtures__/data.ts  
2025-05-26T20:34:13.6782950Z   inflating: node_modules/@hookform/resolvers/zod/src/types.ts  
2025-05-26T20:34:13.6783402Z   inflating: node_modules/@hookform/resolvers/zod/src/index.ts  
2025-05-26T20:34:13.6784054Z   inflating: node_modules/@hookform/resolvers/zod/src/zod.ts  
2025-05-26T20:34:13.6784416Z    creating: node_modules/@hookform/resolvers/zod/dist/
2025-05-26T20:34:13.6785080Z   inflating: node_modules/@hookform/resolvers/zod/dist/zod.module.js  
2025-05-26T20:34:13.6785712Z   inflating: node_modules/@hookform/resolvers/zod/dist/zod.umd.js.map  
2025-05-26T20:34:13.6786378Z   inflating: node_modules/@hookform/resolvers/zod/dist/zod.umd.js  
2025-05-26T20:34:13.6786981Z   inflating: node_modules/@hookform/resolvers/zod/dist/zod.js.map  
2025-05-26T20:34:13.6787632Z   inflating: node_modules/@hookform/resolvers/zod/dist/zod.module.js.map  
2025-05-26T20:34:13.6788178Z   inflating: node_modules/@hookform/resolvers/zod/dist/zod.js  
2025-05-26T20:34:13.6788767Z   inflating: node_modules/@hookform/resolvers/zod/dist/types.d.ts  
2025-05-26T20:34:13.6789608Z   inflating: node_modules/@hookform/resolvers/zod/dist/zod.mjs  
2025-05-26T20:34:13.6790708Z   inflating: node_modules/@hookform/resolvers/zod/dist/zod.modern.mjs.map  
2025-05-26T20:34:13.6791467Z   inflating: node_modules/@hookform/resolvers/zod/dist/zod.d.ts  
2025-05-26T20:34:13.6792170Z   inflating: node_modules/@hookform/resolvers/zod/dist/index.d.ts  
2025-05-26T20:34:13.6792847Z   inflating: node_modules/@hookform/resolvers/zod/dist/zod.modern.mjs  
